Y,X1,X2,X3,X4
76.08546210575352,37.454011884736246,34.90808570098726,0.17770100093325383,0.9571904431659538
308.4328292026653,95.07143064099162,26.80481831720602,-1.3353443587101013,0.9184333464982994
315.40067150010975,73.1993941811405,15.476380814316387,0.3801978510059632,0.9994321832238132
259.8336441148618,59.86584841970366,40.68975098534743,0.6105857452838231,0.72031870192735
65.31359777337335,15.601864044243651,34.23655862769397,0.5597904479310398,0.3537747758104048
37.82130397393905,15.599452033620265,8.130846967244565,1.0807807255546218,0.11008552159004206
150.54880342507175,5.8083612168199465,45.546359224692125,0.8339221545489041,0.4885847256043626
369.4432464348664,86.61761457749351,41.12686214615845,0.4591800792284367,-0.44374327669806685
263.3678898936703,60.11150117432088,47.4899956645962,-0.07016571145864703,0.768457722198923
266.65250358691526,70.80725777960456,36.285975419418,-1.6609609335159914,0.05517170237183529
47.928960430128626,2.0584494295802447,30.670759796789493,0.42961821913258585,-0.6780915473200433
286.6767500527351,96.99098521619943,20.912151814530944,0.20768768716311115,0.08624227978873186
423.7744250489999,83.24426408004217,46.63642416770066,0.27157883719537346,-0.7367306259276919
134.1920986929567,21.233911067827616,43.30319447502042,-1.2767485758203094,-0.971251487842445
119.92728321402396,18.182496720710063,2.2609335053094703,-1.0810565404082624,-0.2737039845503083
133.7238530018779,18.34045098534338,1.3183487248626002,1.0531528533329035,-0.9028665005403734
178.8345544830643,30.42422429595377,18.82316834390248,-0.03955515385665504,0.22881306784505792
216.90124693195224,52.475643163223786,40.52766653909165,0.6815006973726244,-0.9670943507818098
248.4976230409596,43.194501864211574,49.363806465747224,0.028318376130461172,-0.476616747567246
101.20065085021957,29.122914019804192,7.520844555176409,0.02975613949574519,0.7898279224802929
197.78384691542095,61.18528947223795,29.706535767606756,0.9382838059759977,0.8706329462103259
96.15520794479485,13.949386065204184,19.044542831551077,-0.5160447282173739,0.11854638335941528
125.68284478403564,29.214464853521815,48.49571989073016,0.09612077694098337,0.9182601231743215
253.50441472475657,36.63618432936917,42.105946156785436,-0.4622752887050425,0.949073148360047
197.4230008713049,45.606998421703594,41.91643523555689,-0.4344962274323156,-0.6167760240306701
292.480087191043,78.51759613930136,23.434657989748516,-0.30917212346863937,0.6012262119170723
115.54847845858156,19.967378215835975,20.74097511688326,0.22213377163371284,0.6773916590479765
168.66579003195022,51.42344384136116,13.670353596535312,-0.4787486216634773,0.9790055031872061
212.6966103974692,59.24145688620425,2.8187748325463557,1.2557561255735208,0.9989272942223701
76.66217861037842,4.645041271999773,43.23611881275266,-0.8946073022195039,0.09465932550018738
307.11842135630144,60.75448519014384,40.64505045650388,-0.18687164416135904,0.7237303963891211
83.8300204224631,17.052412368729154,49.98588366430653,-0.4397310582741749,-0.7759433094576393
125.49814058029499,6.505159298527952,49.831841853695266,1.4469778843537329,0.9865087376022978
437.15528168917695,94.88855372533332,27.771585280131372,0.19655477651157463,0.6181017128885495
316.57178521014015,96.56320330745594,38.44937075902553,1.0318445394686349,-0.3140013413163324
303.1085288969386,80.83973481164611,47.238286494121404,-1.485560373036972,-0.3252953493003901
202.0442623026981,30.46137691733707,42.482369533870575,0.26705026586925884,0.1261980718714128
63.01553347321482,9.767211400638388,12.367405087159883,0.889630795623437,0.9320290571513543
267.85582644833437,68.42330265121569,22.527206765504676,0.08228398927542419,0.9700038696549163
169.42104614441308,44.01524937396013,6.457970757574749,1.0654803750653512,0.7205763183533439
163.7526466073944,12.203823484477883,47.70255136293612,-0.5172884501003722,0.19593030744720313
264.6555285762802,49.51769101112702,30.308731722544003,1.40934744018558,-0.9875076972683966
53.67176973133742,3.4388521115218396,11.432140275173136,2.2988981236192503,-0.2188696961807161
327.90330633329313,90.9320402078782,33.58503422029283,-0.36283856043965906,0.9788807253005566
173.0755035859312,25.87799816000169,30.90641202289479,-0.4455025214007718,0.9842723060857543
329.5670538542394,66.2522284353982,17.908135901642027,1.453384477117701,-0.9513303884672613
98.23739472765752,31.171107608941096,5.677879609981451,1.5795721457307124,-0.747996083959862
174.4512606790911,52.00680211778108,33.57865977963998,-0.5228600271532683,0.9942749341408713
271.39788735771185,54.67102793432797,26.015385045189664,-0.42018681709585726,-0.5087666566488444
126.66911763354214,18.485445552552704,38.61591958678196,-0.2817846088605072,0.6301319206694114
234.2582611398651,96.95846277645586,26.00817505559967,-1.344450511034277,0.25526238581179134
360.12908089770946,77.51328233611146,42.609075015927004,-0.9186519464841982,0.9760861929889371
310.27395704900914,93.9498941564189,27.595341938724278,-1.0041407667520679,-0.20491137016977434
320.0153381666252,89.48273504276489,28.046898576769312,-0.7677975651041284,-0.7088665421062467
283.63437043761076,59.78999788110851,43.832680132917254,-0.03468488738678118,-0.23132913217141776
326.4355411171281,92.18742350231169,20.17414331061985,0.23421473253652075,-0.9258905701056214
75.4218643175919,8.84925020519195,6.700761422532037,1.5505004928140769,0.02342917872503123
39.898807828585284,19.59828624191452,1.4391338156669486,-0.998354040738791,-0.9397050021136969
114.73720214932746,4.522728891053807,37.75686278368095,0.9843223984765838,-0.9500899931571423
146.6527204851299,32.53303307632643,31.015477567673233,-0.21398884422550896,0.8707113161548976
223.95168776114213,38.8677289689482,35.20398840496118,-0.04946370965243295,0.12475196539850408
133.46949988371253,27.134903177389592,10.648208075445536,0.6748194921666038,0.8311712203001123
215.48646520202598,82.87375091519293,6.818573779338488,-1.1227220215622986,-0.08719488875030451
162.7795703836166,35.67533266935893,0.7272332833940964,0.3824097461840506,0.2170833952882923
92.54093653117154,28.093450968738075,17.529377940329848,0.1664522082130561,0.9987227321794498
262.20348354699513,54.26960831582485,29.495884342731653,0.4924512640081491,0.5757296646075156
99.86603767246905,14.092422497476264,19.612202254986617,0.2891686439078181,0.9989253000854433
376.3157702683409,80.21969807540397,21.873746101186452,2.4553001399108942,-0.9934651950278258
101.60776343471348,7.455064367977082,45.20793472468742,-0.637739984251316,0.549393289259126
313.4257878765753,98.68869366005173,17.41277335116502,-0.5309969550018176,-0.5002480397576233
282.1013994105917,77.22447692966574,25.69947445799054,-0.6231405264247644,0.546187093497896
122.82101659265224,19.87156815341724,39.18265063705715,-0.5554771191602547,0.6187629166397446
81.30800846631024,0.5522117123602399,19.827139116063506,-0.6373871273065177,-0.40045311814481327
226.03156813740821,81.54614284548342,31.104335011393676,1.1890165311075518,0.6814862696274084
245.609453071642,70.68573438476172,43.11818543733726,1.4205042479898549,0.9890233037944623
260.26406669910074,72.90071680409874,47.4760311828821,-0.5707462937494763,0.9369679771478586
293.60383169736633,77.12703466859458,7.353674046451896,-0.8323555731042287,0.10862640910706697
200.40282666547282,7.4044651734090365,46.32938125807472,0.4714155563864041,0.8470754065210615
151.52888694436203,35.84657285442726,24.60581465397691,-0.5522230442809712,0.5959338976029085
52.14407052793422,11.586905952512971,12.912219414947918,0.6329318177555108,0.5834075656410758
308.3472115421632,86.31034258755935,22.956787811913067,0.2029230208512997,-0.927983439052625
343.0866107072246,62.329812682755794,49.00162876427385,-1.515744114997232,-0.5160136341387865
102.163560145553,33.08980248526492,24.63090469964348,1.5475052013300616,0.9594586714998898
63.86111525129717,6.355835028602364,16.437580514375412,1.7958776730955217,-0.1306166421530441
